[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:25]   JOB START   : mnist_fedavg_uniform
[2026-08-10 14:34:25]   PID         : 773
[2026-08-10 14:34:25]   Log         : /c/Users/ggad/Desktop/HomeSenseKD/logs/phase1/mnist_fedavg_uniform.log
[2026-08-10 14:34:25]   Results dir : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1
[2026-08-10 14:34:25]   Fig dir     : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25]   Cmd         : C:\Users\ggad\Desktop\HomeSenseKD\venv/Scripts/python.exe /c/Users/ggad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-08-10 14:34:25]                   --config /c/Users/ggad/Desktop/HomeSenseKD/config/mnist.yaml \
[2026-08-10 14:34:25]                   --algorithm fedavg --heterogeneity uniform \
[2026-08-10 14:34:25]                   --override experiment.results_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1 \
[2026-08-10 14:34:25]                              experiment.fig_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:36] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:34:36] I0000 00:00:1786386875.993970    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:35:22] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:35:22] I0000 00:00:1786386922.840931    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Experiment started: fedkd_experiment
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Configuration: {"algorithms": ["fedmd", "fedakd", "mks", "fedavg", "fedprox", "local", "central"], "data": {"dataset": "mnist", "dirichlet_alpha": 0.5, "img_size": 28, "in_channels": 1, "n_classes": 10, "n_parties": 20, "n_samples_per_class": 30, "n_stft_bins": 8, "public_dataset": "cifar10", "settings": ["iid", "noniid"], "window_size": 100}, "experiment": {"fig_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures", "log_dir": "logs", "name": "fedkd_experiment", "results_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1", "seeds": [42, 123, 456]}, "federated": {"fedprox_mu": 0.01, "kd_epochs": 2, "local_epochs": 3, "n_alignment": 10000, "n_rounds": 40}, "models": {"distributions": {"all_small": [1.0, 0.0, 0.0], "skewed": [0.6, 0.3, 0.1], "uniform": [0.35, 0.35, 0.3]}, "heterogeneity": "uniform"}}
[2026-08-10 14:36:12]   Saved tiers_mnist_uniform.png
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12]   Dataset    : mnist  (public: cifar10)
[2026-08-10 14:36:12]   Algorithms : ['fedavg']
[2026-08-10 14:36:12]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-08-10 14:36:12]   Seeds      : [42, 123, 456]
[2026-08-10 14:36:12]   Settings   : ['iid', 'noniid']
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | run_multiseed: seed=42  algo=fedavg  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 
[2026-08-10 14:36:12] [seed=42]  FEDAVG  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Loading target dataset: 'mnist'  public dataset: 'cifar10'
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Input shape: (28, 28, 1)  is_image: True
[2026-08-10 14:36:37] I0000 00:00:1786386997.018878    3456 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-08-10 14:36:37] To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-08-10 14:36:44] Loading MNIST...
[2026-08-10 14:36:44]   -> 60000 train, 10000 test
[2026-08-10 14:36:44] Loading CIFAR-10...
[2026-08-10 14:36:44]   -> 50000 train, 10000 test
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Dataset loaded: x_train=(60000, 28, 28, 1)  y_train=(60000,)  x_test=(10000, 28, 28, 1)  x_public=(50000, 28, 28, 1)
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Partitioning data: n_classes=10 n_parties=20 iid_spc=30 alpha=0.500
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | run_one_algo: algorithm=fedavg  settings=['iid', 'noniid']
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | run_one_algo: algorithm=fedavg  setting=iid
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Building 20 client models for algo=fedavg  tiers=['small', 'small', 'small', 'small', 'small', 'small', 'small', 'medium', 'medium', 'medium', 'medium', 'medium', 'medium', 'medium', 'large', 'large', 'large', 'large', 'large', 'large']
[2026-08-10 14:36:45] WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[2026-08-10 14:36:50] 2026-08-10 14:36:50 | INFO     | Starting FEDAVG — IID (40 rounds, 20 clients)
[2026-08-10 14:36:50] 
[2026-08-10 14:36:50] =================================================================
[2026-08-10 14:36:50]   FEDAVG — IID
[2026-08-10 14:36:50] =================================================================
[2026-08-10 14:36:50] 2026-08-10 14:36:50 | INFO     | FEDAVG — IID: round 1/40 starting
[2026-08-10 14:36:50] 2026-08-10 14:36:50 | INFO     | WeightClient 0 fit round 1 (fedprox=False)
[2026-08-10 14:37:29] 2026-08-10 14:37:29 | INFO     | WeightClient 0 round 1 completed (acc=0.8018)
[2026-08-10 14:37:29] 2026-08-10 14:37:29 | INFO     | WeightClient 1 fit round 1 (fedprox=False)
[2026-08-10 14:37:58] 2026-08-10 14:37:58 | INFO     | WeightClient 1 round 1 completed (acc=0.8145)
[2026-08-10 14:37:58] 2026-08-10 14:37:58 | INFO     | WeightClient 2 fit round 1 (fedprox=False)
[2026-08-10 14:38:33] 2026-08-10 14:38:33 | INFO     | WeightClient 2 round 1 completed (acc=0.8274)
[2026-08-10 14:38:33] 2026-08-10 14:38:33 | INFO     | WeightClient 3 fit round 1 (fedprox=False)
[2026-08-10 14:39:01] 2026-08-10 14:39:01 | INFO     | WeightClient 3 round 1 completed (acc=0.8029)
[2026-08-10 14:39:01] 2026-08-10 14:39:01 | INFO     | WeightClient 4 fit round 1 (fedprox=False)
[2026-08-10 14:39:23] 2026-08-10 14:39:23 | INFO     | WeightClient 4 round 1 completed (acc=0.8259)
[2026-08-10 14:39:23] 2026-08-10 14:39:23 | INFO     | WeightClient 5 fit round 1 (fedprox=False)
[2026-08-10 14:39:51] 2026-08-10 14:39:51 | INFO     | WeightClient 5 round 1 completed (acc=0.7875)
[2026-08-10 14:39:51] 2026-08-10 14:39:51 | INFO     | WeightClient 6 fit round 1 (fedprox=False)
[2026-08-10 14:40:18] 2026-08-10 14:40:18 | INFO     | WeightClient 6 round 1 completed (acc=0.8265)
[2026-08-10 14:40:18] 2026-08-10 14:40:18 | INFO     | WeightClient 7 fit round 1 (fedprox=False)
[2026-08-10 14:40:43] 2026-08-10 14:40:43 | INFO     | WeightClient 7 round 1 completed (acc=0.8230)
[2026-08-10 14:40:43] 2026-08-10 14:40:43 | INFO     | WeightClient 8 fit round 1 (fedprox=False)
[2026-08-10 14:41:03] 2026-08-10 14:41:03 | INFO     | WeightClient 8 round 1 completed (acc=0.8379)
[2026-08-10 14:41:03] 2026-08-10 14:41:03 | INFO     | WeightClient 9 fit round 1 (fedprox=False)
[2026-08-10 14:41:39] 2026-08-10 14:41:39 | INFO     | WeightClient 9 round 1 completed (acc=0.8396)
[2026-08-10 14:41:39] 2026-08-10 14:41:39 | INFO     | WeightClient 10 fit round 1 (fedprox=False)
[2026-08-10 14:42:12] 2026-08-10 14:42:12 | INFO     | WeightClient 10 round 1 completed (acc=0.8225)
[2026-08-10 14:42:12] 2026-08-10 14:42:12 | INFO     | WeightClient 11 fit round 1 (fedprox=False)
[2026-08-10 14:42:38] 2026-08-10 14:42:38 | INFO     | WeightClient 11 round 1 completed (acc=0.8254)
[2026-08-10 14:42:38] 2026-08-10 14:42:38 | INFO     | WeightClient 12 fit round 1 (fedprox=False)
[2026-08-10 14:43:20] 2026-08-10 14:43:20 | INFO     | WeightClient 12 round 1 completed (acc=0.8216)
[2026-08-10 14:43:20] 2026-08-10 14:43:20 | INFO     | WeightClient 13 fit round 1 (fedprox=False)
[2026-08-10 14:43:51] 2026-08-10 14:43:51 | INFO     | WeightClient 13 round 1 completed (acc=0.8317)
[2026-08-10 14:43:51] 2026-08-10 14:43:51 | INFO     | WeightClient 14 fit round 1 (fedprox=False)
[2026-08-10 14:44:19] 2026-08-10 14:44:19 | INFO     | WeightClient 14 round 1 completed (acc=0.8056)
[2026-08-10 14:44:19] 2026-08-10 14:44:19 | INFO     | WeightClient 15 fit round 1 (fedprox=False)
[2026-08-10 14:44:39] 2026-08-10 14:44:39 | INFO     | WeightClient 15 round 1 completed (acc=0.8227)
[2026-08-10 14:44:39] 2026-08-10 14:44:39 | INFO     | WeightClient 16 fit round 1 (fedprox=False)
[2026-08-10 14:45:01] 2026-08-10 14:45:01 | INFO     | WeightClient 16 round 1 completed (acc=0.8206)
[2026-08-10 14:45:01] 2026-08-10 14:45:01 | INFO     | WeightClient 17 fit round 1 (fedprox=False)
[2026-08-10 14:45:30] 2026-08-10 14:45:30 | INFO     | WeightClient 17 round 1 completed (acc=0.8147)
[2026-08-10 14:45:30] 2026-08-10 14:45:30 | INFO     | WeightClient 18 fit round 1 (fedprox=False)
[2026-08-10 14:45:50] 2026-08-10 14:45:50 | INFO     | WeightClient 18 round 1 completed (acc=0.7985)
[2026-08-10 14:45:50] 2026-08-10 14:45:50 | INFO     | WeightClient 19 fit round 1 (fedprox=False)
[2026-08-10 14:46:20] 2026-08-10 14:46:20 | INFO     | WeightClient 19 round 1 completed (acc=0.8258)
[2026-08-10 14:46:20]   Round   1/40 | Avg: 0.8188 | Min: 0.7875 | Max: 0.8396
[2026-08-10 14:46:20] 2026-08-10 14:46:20 | INFO     | FEDAVG — IID: round 2/40 starting
[2026-08-10 14:46:20] 2026-08-10 14:46:20 | INFO     | WeightClient 0 fit round 2 (fedprox=False)
[2026-08-10 14:46:39] 2026-08-10 14:46:39 | INFO     | WeightClient 0 round 2 completed (acc=0.7785)
[2026-08-10 14:46:39] 2026-08-10 14:46:39 | INFO     | WeightClient 1 fit round 2 (fedprox=False)
[2026-08-10 14:46:59] 2026-08-10 14:46:59 | INFO     | WeightClient 1 round 2 completed (acc=0.7728)
[2026-08-10 14:46:59] 2026-08-10 14:46:59 | INFO     | WeightClient 2 fit round 2 (fedprox=False)
[2026-08-10 14:47:13] 2026-08-10 14:47:13 | INFO     | WeightClient 2 round 2 completed (acc=0.7893)
[2026-08-10 14:47:13] 2026-08-10 14:47:13 | INFO     | WeightClient 3 fit round 2 (fedprox=False)
[2026-08-10 14:47:46] 2026-08-10 14:47:46 | INFO     | WeightClient 3 round 2 completed (acc=0.7810)
[2026-08-10 14:47:46] 2026-08-10 14:47:46 | INFO     | WeightClient 4 fit round 2 (fedprox=False)
[2026-08-10 14:48:11] 2026-08-10 14:48:11 | INFO     | WeightClient 4 round 2 completed (acc=0.7922)
[2026-08-10 14:48:11] 2026-08-10 14:48:11 | INFO     | WeightClient 5 fit round 2 (fedprox=False)
[2026-08-10 14:48:35] 2026-08-10 14:48:35 | INFO     | WeightClient 5 round 2 completed (acc=0.7558)
[2026-08-10 14:48:35] 2026-08-10 14:48:35 | INFO     | WeightClient 6 fit round 2 (fedprox=False)
