[2026-05-28 15:21:24] ============================================================
[2026-05-28 15:21:24]   JOB START   : home_occupancy_fedprox_uniform
[2026-05-28 15:21:24]   PID         : 34168
[2026-05-28 15:21:24]   Log         : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_fedprox_uniform.log
[2026-05-28 15:21:24]   Results dir : /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-28 15:21:24]   Fig dir     : /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24]   Cmd         : /home/gad/Desktop/HomeSenseKD/myenv/bin/python /home/gad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-05-28 15:21:24]                   --config /home/gad/Desktop/HomeSenseKD/config/home_occupancy.yaml \
[2026-05-28 15:21:24]                   --algorithm fedprox --heterogeneity uniform \
[2026-05-28 15:21:24]                   --override experiment.results_dir=/home/gad/Desktop/HomeSenseKD/results/phase1 \
[2026-05-28 15:21:24]                              experiment.fig_dir=/home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24] ============================================================
[2026-05-29 10:31:55] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 10:31:55] I0000 00:00:1779996084.829431   34195 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 10:31:55] I0000 00:00:1779996084.832064   34195 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 10:31:55] I0000 00:00:1779996085.051626   34195 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-05-29 10:31:55] To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-05-29 10:31:55] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 10:31:55] I0000 00:00:1779996086.059556   34195 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 10:31:55] I0000 00:00:1779996086.061047   34195 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 10:31:55] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-29 10:31:55] E0000 00:00:1779996179.488712   34195 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[2026-05-29 10:31:55]   Saved tiers_home_occupancy_uniform.png
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   Dataset    : home_occupancy  (public: home_har)
[2026-05-29 10:31:55]   Algorithms : ['fedprox']
[2026-05-29 10:31:55]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-05-29 10:31:55]   Seeds      : [42, 123, 456]
[2026-05-29 10:31:55]   Settings   : ['iid', 'noniid']
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] [seed=42]  FEDPROX  dataset=home_occupancy  hetero=uniform
[2026-05-29 10:31:55] Loading HomeOccupancy...
[2026-05-29 10:31:55]   empty_1: 192
[2026-05-29 10:31:55]   empty_2: 183
[2026-05-29 10:31:55]   empty_3 test: 181
[2026-05-29 10:31:55]   sleep_1: 191
[2026-05-29 10:31:55]   sleep_2: 189
[2026-05-29 10:31:55]   sleep_3 test: 181
[2026-05-29 10:31:55]   work_1: 118
[2026-05-29 10:31:55]   work_2: 175
[2026-05-29 10:31:55]   work_3 test: 193
[2026-05-29 10:31:55]   -> 1048 train, 555 test
[2026-05-29 10:31:55] Loading HomeHAR...
[2026-05-29 10:31:55]   data1/drink.csv: 210
[2026-05-29 10:31:55]   data1/eat.csv: 198
[2026-05-29 10:31:55]   data1/empty.csv: 190
[2026-05-29 10:31:55]   data1/sleep.csv: 199
[2026-05-29 10:31:55]   data1/smoke.csv: 198
[2026-05-29 10:31:55]   data1/watch.csv: 190
[2026-05-29 10:31:55]   data1/work.csv: 190
[2026-05-29 10:31:55]   -> 1375 public
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   FEDPROX — IID
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   Round   1/50 | Avg: 0.4326 | Min: 0.2252 | Max: 0.6523
[2026-05-29 10:31:55]   Round   2/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   3/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   4/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   5/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   6/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   7/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   8/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   9/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round  10/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round  11/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round  12/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round  13/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round  14/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round  15/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round  16/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round  17/50 | Avg: 0.4389 | Min: 0.1964 | Max: 0.5207
[2026-05-29 10:31:55]   Round  18/50 | Avg: 0.2976 | Min: 0.1946 | Max: 0.3694
[2026-05-29 10:31:55]   Round  19/50 | Avg: 0.5535 | Min: 0.1946 | Max: 0.6523
[2026-05-29 10:31:55]   Round  20/50 | Avg: 0.5275 | Min: 0.4090 | Max: 0.6523
[2026-05-29 10:31:55]   Round  21/50 | Avg: 0.5703 | Min: 0.5207 | Max: 0.7459
[2026-05-29 10:31:55]   Round  22/50 | Avg: 0.6019 | Min: 0.5207 | Max: 0.7766
[2026-05-29 10:31:55]   Round  23/50 | Avg: 0.6381 | Min: 0.5207 | Max: 0.7712
[2026-05-29 10:31:55]   Round  24/50 | Avg: 0.6377 | Min: 0.5225 | Max: 0.7459
[2026-05-29 10:31:55]   Round  25/50 | Avg: 0.6650 | Min: 0.5243 | Max: 0.7784
[2026-05-29 10:31:55]   Round  26/50 | Avg: 0.6705 | Min: 0.5261 | Max: 0.7550
[2026-05-29 10:31:55]   Round  27/50 | Avg: 0.7223 | Min: 0.5351 | Max: 0.7748
[2026-05-29 10:31:55]   Round  28/50 | Avg: 0.7235 | Min: 0.6559 | Max: 0.7730
[2026-05-29 10:31:55]   Round  29/50 | Avg: 0.7120 | Min: 0.5261 | Max: 0.7712
[2026-05-29 10:31:55]   Round  30/50 | Avg: 0.7226 | Min: 0.5838 | Max: 0.7766
[2026-05-29 10:31:55]   Round  31/50 | Avg: 0.7268 | Min: 0.5874 | Max: 0.7784
[2026-05-29 10:31:55]   Round  32/50 | Avg: 0.7174 | Min: 0.5640 | Max: 0.7766
[2026-05-29 10:31:55]   Round  33/50 | Avg: 0.7497 | Min: 0.6937 | Max: 0.7838
[2026-05-29 10:31:55]   Round  34/50 | Avg: 0.7179 | Min: 0.5964 | Max: 0.7712
[2026-05-29 10:31:55]   Round  35/50 | Avg: 0.7542 | Min: 0.6919 | Max: 0.8378
[2026-05-29 10:31:55]   Round  36/50 | Avg: 0.8096 | Min: 0.6739 | Max: 0.8919
[2026-05-29 10:31:55]   Round  37/50 | Avg: 0.8495 | Min: 0.6973 | Max: 0.9027
[2026-05-29 10:31:55]   Round  38/50 | Avg: 0.8723 | Min: 0.7550 | Max: 0.9207
[2026-05-29 10:31:55]   Round  39/50 | Avg: 0.8886 | Min: 0.8054 | Max: 0.9225
[2026-05-29 10:31:55]   Round  40/50 | Avg: 0.8938 | Min: 0.8288 | Max: 0.9261
[2026-05-29 10:31:55]   Round  41/50 | Avg: 0.9007 | Min: 0.8270 | Max: 0.9243
[2026-05-29 10:31:55]   Round  42/50 | Avg: 0.8923 | Min: 0.7982 | Max: 0.9261
[2026-05-29 10:31:55]   Round  43/50 | Avg: 0.9045 | Min: 0.8324 | Max: 0.9297
[2026-05-29 10:31:55]   Round  44/50 | Avg: 0.8809 | Min: 0.8198 | Max: 0.9207
