[2026-05-28 15:21:24] ============================================================
[2026-05-28 15:21:24]   JOB START   : home_occupancy_local_uniform
[2026-05-28 15:21:24]   PID         : 34175
[2026-05-28 15:21:24]   Log         : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_local_uniform.log
[2026-05-28 15:21:24]   Results dir : /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-28 15:21:24]   Fig dir     : /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24]   Cmd         : /home/gad/Desktop/HomeSenseKD/myenv/bin/python /home/gad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-05-28 15:21:24]                   --config /home/gad/Desktop/HomeSenseKD/config/home_occupancy.yaml \
[2026-05-28 15:21:24]                   --algorithm local --heterogeneity uniform \
[2026-05-28 15:21:24]                   --override experiment.results_dir=/home/gad/Desktop/HomeSenseKD/results/phase1 \
[2026-05-28 15:21:24]                              experiment.fig_dir=/home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24] ============================================================
[2026-05-30 03:43:33] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-30 03:43:33] I0000 00:00:1779996084.829433   34212 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-30 03:43:33] I0000 00:00:1779996084.832065   34212 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-30 03:43:33] I0000 00:00:1779996085.051792   34212 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-05-30 03:43:33] To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-05-30 03:43:33] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-30 03:43:33] I0000 00:00:1779996086.059552   34212 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-30 03:43:33] I0000 00:00:1779996086.061015   34212 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-30 03:43:33] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-30 03:43:33] E0000 00:00:1779996179.649875   34212 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[2026-05-30 03:43:33]   Saved tiers_home_occupancy_uniform.png
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Dataset    : home_occupancy  (public: home_har)
[2026-05-30 03:43:33]   Algorithms : ['local']
[2026-05-30 03:43:33]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-05-30 03:43:33]   Seeds      : [42, 123, 456]
[2026-05-30 03:43:33]   Settings   : ['iid', 'noniid']
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33] 
[2026-05-30 03:43:33] [seed=42]  LOCAL  dataset=home_occupancy  hetero=uniform
[2026-05-30 03:43:33] Loading HomeOccupancy...
[2026-05-30 03:43:33]   empty_1: 192
[2026-05-30 03:43:33]   empty_2: 183
[2026-05-30 03:43:33]   empty_3 test: 181
[2026-05-30 03:43:33]   sleep_1: 191
[2026-05-30 03:43:33]   sleep_2: 189
[2026-05-30 03:43:33]   sleep_3 test: 181
[2026-05-30 03:43:33]   work_1: 118
[2026-05-30 03:43:33]   work_2: 175
[2026-05-30 03:43:33]   work_3 test: 193
[2026-05-30 03:43:33]   -> 1048 train, 555 test
[2026-05-30 03:43:33] Loading HomeHAR...
[2026-05-30 03:43:33]   data1/drink.csv: 210
[2026-05-30 03:43:33]   data1/eat.csv: 198
[2026-05-30 03:43:33]   data1/empty.csv: 190
[2026-05-30 03:43:33]   data1/sleep.csv: 199
[2026-05-30 03:43:33]   data1/smoke.csv: 198
[2026-05-30 03:43:33]   data1/watch.csv: 190
[2026-05-30 03:43:33]   data1/work.csv: 190
[2026-05-30 03:43:33]   -> 1375 public
[2026-05-30 03:43:33] 
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Local — IID
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Round   1/50 | Avg: 0.4159 | Min: 0.2126 | Max: 0.6342
[2026-05-30 03:43:33]   Round   2/50 | Avg: 0.5520 | Min: 0.3261 | Max: 0.7604
[2026-05-30 03:43:33]   Round   3/50 | Avg: 0.5880 | Min: 0.1964 | Max: 0.7532
[2026-05-30 03:43:33]   Round   4/50 | Avg: 0.6296 | Min: 0.3838 | Max: 0.8793
[2026-05-30 03:43:33]   Round   5/50 | Avg: 0.6887 | Min: 0.4739 | Max: 0.8901
[2026-05-30 03:43:33]   Round   6/50 | Avg: 0.7125 | Min: 0.3730 | Max: 0.9243
[2026-05-30 03:43:33]   Round   7/50 | Avg: 0.7674 | Min: 0.5495 | Max: 0.9297
[2026-05-30 03:43:33]   Round   8/50 | Avg: 0.7553 | Min: 0.4360 | Max: 0.9189
[2026-05-30 03:43:33]   Round   9/50 | Avg: 0.7593 | Min: 0.3748 | Max: 0.9279
[2026-05-30 03:43:33]   Round  10/50 | Avg: 0.8027 | Min: 0.5784 | Max: 0.9279
[2026-05-30 03:43:33]   Round  11/50 | Avg: 0.8012 | Min: 0.5694 | Max: 0.9225
[2026-05-30 03:43:33]   Round  12/50 | Avg: 0.8116 | Min: 0.6144 | Max: 0.9027
[2026-05-30 03:43:33]   Round  13/50 | Avg: 0.7860 | Min: 0.5333 | Max: 0.9333
[2026-05-30 03:43:33]   Round  14/50 | Avg: 0.8049 | Min: 0.6054 | Max: 0.8955
[2026-05-30 03:43:33]   Round  15/50 | Avg: 0.8315 | Min: 0.5910 | Max: 0.9171
[2026-05-30 03:43:33]   Round  16/50 | Avg: 0.8286 | Min: 0.5441 | Max: 0.9099
[2026-05-30 03:43:33]   Round  17/50 | Avg: 0.8055 | Min: 0.3514 | Max: 0.9207
[2026-05-30 03:43:33]   Round  18/50 | Avg: 0.8268 | Min: 0.5874 | Max: 0.9243
[2026-05-30 03:43:33]   Round  19/50 | Avg: 0.8275 | Min: 0.7063 | Max: 0.9009
[2026-05-30 03:43:33]   Round  20/50 | Avg: 0.8327 | Min: 0.6991 | Max: 0.9189
[2026-05-30 03:43:33]   Round  21/50 | Avg: 0.8374 | Min: 0.7045 | Max: 0.9081
[2026-05-30 03:43:33]   Round  22/50 | Avg: 0.8121 | Min: 0.6577 | Max: 0.9027
[2026-05-30 03:43:33]   Round  23/50 | Avg: 0.8228 | Min: 0.6667 | Max: 0.9207
[2026-05-30 03:43:33]   Round  24/50 | Avg: 0.8350 | Min: 0.6468 | Max: 0.9225
[2026-05-30 03:43:33]   Round  25/50 | Avg: 0.8268 | Min: 0.6937 | Max: 0.9081
[2026-05-30 03:43:33]   Round  26/50 | Avg: 0.8356 | Min: 0.6811 | Max: 0.9153
[2026-05-30 03:43:33]   Round  27/50 | Avg: 0.8332 | Min: 0.6468 | Max: 0.9099
[2026-05-30 03:43:33]   Round  28/50 | Avg: 0.8207 | Min: 0.3261 | Max: 0.9243
[2026-05-30 03:43:33]   Round  29/50 | Avg: 0.8102 | Min: 0.4468 | Max: 0.9027
[2026-05-30 03:43:33]   Round  30/50 | Avg: 0.8192 | Min: 0.2378 | Max: 0.9243
[2026-05-30 03:43:33]   Round  31/50 | Avg: 0.8199 | Min: 0.5369 | Max: 0.9225
[2026-05-30 03:43:33]   Round  32/50 | Avg: 0.8182 | Min: 0.4811 | Max: 0.9063
[2026-05-30 03:43:33]   Round  33/50 | Avg: 0.8425 | Min: 0.6973 | Max: 0.9207
[2026-05-30 03:43:33]   Round  34/50 | Avg: 0.8372 | Min: 0.6649 | Max: 0.9225
[2026-05-30 03:43:33]   Round  35/50 | Avg: 0.8309 | Min: 0.6072 | Max: 0.9099
[2026-05-30 03:43:33]   Round  36/50 | Avg: 0.8448 | Min: 0.7586 | Max: 0.9207
[2026-05-30 03:43:33]   Round  37/50 | Avg: 0.8245 | Min: 0.5730 | Max: 0.9117
[2026-05-30 03:43:33]   Round  38/50 | Avg: 0.8307 | Min: 0.6378 | Max: 0.9207
[2026-05-30 03:43:33]   Round  39/50 | Avg: 0.8154 | Min: 0.4685 | Max: 0.9225
[2026-05-30 03:43:33]   Round  40/50 | Avg: 0.8292 | Min: 0.6883 | Max: 0.8991
[2026-05-30 03:43:33]   Round  41/50 | Avg: 0.8213 | Min: 0.5622 | Max: 0.9153
[2026-05-30 03:43:33]   Round  42/50 | Avg: 0.8270 | Min: 0.7189 | Max: 0.9243
[2026-05-30 03:43:33]   Round  43/50 | Avg: 0.8329 | Min: 0.7568 | Max: 0.9081
