[2026-06-02 13:38:21] ============================================================
[2026-06-02 13:38:21]   JOB START   : mnist_central_uniform
[2026-06-02 13:38:21]   PID         : 1276930
[2026-06-02 13:38:21]   Log         : /home/gad/Desktop/HomeSenseKD/logs/phase1/mnist_central_uniform.log
[2026-06-02 13:38:21]   Results dir : /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-06-02 13:38:21]   Fig dir     : /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-06-02 13:38:21]   Cmd         : /home/gad/Desktop/HomeSenseKD/myenv/bin/python /home/gad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-06-02 13:38:21]                   --config /home/gad/Desktop/HomeSenseKD/config/mnist.yaml \
[2026-06-02 13:38:21]                   --algorithm central --heterogeneity uniform \
[2026-06-02 13:38:21]                   --override experiment.results_dir=/home/gad/Desktop/HomeSenseKD/results/phase1 \
[2026-06-02 13:38:21]                              experiment.fig_dir=/home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-06-02 13:38:21] ============================================================
[2026-06-03 02:53:29] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-06-03 02:53:29] I0000 00:00:1780421902.402788 1276936 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-06-03 02:53:29] I0000 00:00:1780421902.404063 1276936 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-06-03 02:53:29] I0000 00:00:1780421902.478647 1276936 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-06-03 02:53:29] To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-06-03 02:53:29] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-06-03 02:53:29] I0000 00:00:1780421904.389019 1276936 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-06-03 02:53:29] I0000 00:00:1780421904.389379 1276936 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-06-03 02:53:29] E0000 00:00:1780421910.390659 1276936 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[2026-06-03 02:53:29]   Saved tiers_mnist_uniform.png
[2026-06-03 02:53:29] =================================================================
[2026-06-03 02:53:29]   Dataset    : mnist  (public: cifar10)
[2026-06-03 02:53:29]   Algorithms : ['central']
[2026-06-03 02:53:29]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-06-03 02:53:29]   Seeds      : [42, 123, 456]
[2026-06-03 02:53:29]   Settings   : ['iid', 'noniid']
[2026-06-03 02:53:29] =================================================================
[2026-06-03 02:53:29] 
[2026-06-03 02:53:29] [seed=42]  CENTRAL  dataset=mnist  hetero=uniform
[2026-06-03 02:53:29] Loading MNIST...
[2026-06-03 02:53:29]   -> 60000 train, 10000 test
[2026-06-03 02:53:29] Loading CIFAR-10...
[2026-06-03 02:53:29]   -> 50000 train, 10000 test
[2026-06-03 02:53:29] 
[2026-06-03 02:53:29] =================================================================
[2026-06-03 02:53:29]   Central — IID
[2026-06-03 02:53:29] =================================================================
[2026-06-03 02:53:29]   Round   1/50 | Avg: 0.9887 | Min: 0.9887 | Max: 0.9887
[2026-06-03 02:53:29]   Round   2/50 | Avg: 0.9901 | Min: 0.9901 | Max: 0.9901
[2026-06-03 02:53:29]   Round   3/50 | Avg: 0.9906 | Min: 0.9906 | Max: 0.9906
[2026-06-03 02:53:29]   Round   4/50 | Avg: 0.9808 | Min: 0.9808 | Max: 0.9808
[2026-06-03 02:53:29]   Round   5/50 | Avg: 0.9884 | Min: 0.9884 | Max: 0.9884
[2026-06-03 02:53:29]   Round   6/50 | Avg: 0.9895 | Min: 0.9895 | Max: 0.9895
[2026-06-03 02:53:29]   Round   7/50 | Avg: 0.9896 | Min: 0.9896 | Max: 0.9896
[2026-06-03 02:53:29]   Round   8/50 | Avg: 0.9900 | Min: 0.9900 | Max: 0.9900
[2026-06-03 02:53:29]   Round   9/50 | Avg: 0.9902 | Min: 0.9902 | Max: 0.9902
[2026-06-03 02:53:29]   Round  10/50 | Avg: 0.9875 | Min: 0.9875 | Max: 0.9875
[2026-06-03 02:53:29]   Round  11/50 | Avg: 0.9898 | Min: 0.9898 | Max: 0.9898
[2026-06-03 02:53:29]   Round  12/50 | Avg: 0.9906 | Min: 0.9906 | Max: 0.9906
[2026-06-03 02:53:29]   Round  13/50 | Avg: 0.9905 | Min: 0.9905 | Max: 0.9905
[2026-06-03 02:53:29]   Round  14/50 | Avg: 0.9908 | Min: 0.9908 | Max: 0.9908
[2026-06-03 02:53:29]   Round  15/50 | Avg: 0.9912 | Min: 0.9912 | Max: 0.9912
[2026-06-03 02:53:29]   Round  16/50 | Avg: 0.9874 | Min: 0.9874 | Max: 0.9874
[2026-06-03 02:53:29]   Round  17/50 | Avg: 0.9896 | Min: 0.9896 | Max: 0.9896
[2026-06-03 02:53:29]   Round  18/50 | Avg: 0.9895 | Min: 0.9895 | Max: 0.9895
[2026-06-03 02:53:29]   Round  19/50 | Avg: 0.9884 | Min: 0.9884 | Max: 0.9884
[2026-06-03 02:53:29]   Round  20/50 | Avg: 0.9892 | Min: 0.9892 | Max: 0.9892
[2026-06-03 02:53:29]   Round  21/50 | Avg: 0.9911 | Min: 0.9911 | Max: 0.9911
[2026-06-03 02:53:29]   Round  22/50 | Avg: 0.9915 | Min: 0.9915 | Max: 0.9915
[2026-06-03 02:53:29]   Round  23/50 | Avg: 0.9905 | Min: 0.9905 | Max: 0.9905
[2026-06-03 02:53:29]   Round  24/50 | Avg: 0.9901 | Min: 0.9901 | Max: 0.9901
[2026-06-03 02:53:29]   Round  25/50 | Avg: 0.9896 | Min: 0.9896 | Max: 0.9896
[2026-06-03 02:53:29]   Round  26/50 | Avg: 0.9898 | Min: 0.9898 | Max: 0.9898
[2026-06-03 02:53:29]   Round  27/50 | Avg: 0.9900 | Min: 0.9900 | Max: 0.9900
[2026-06-03 02:53:29]   Round  28/50 | Avg: 0.9895 | Min: 0.9895 | Max: 0.9895
[2026-06-03 02:53:29]   Round  29/50 | Avg: 0.9904 | Min: 0.9904 | Max: 0.9904
[2026-06-03 02:53:29]   Round  30/50 | Avg: 0.9920 | Min: 0.9920 | Max: 0.9920
[2026-06-03 02:53:29]   Round  31/50 | Avg: 0.9883 | Min: 0.9883 | Max: 0.9883
[2026-06-03 02:53:29]   Round  32/50 | Avg: 0.9900 | Min: 0.9900 | Max: 0.9900
[2026-06-03 02:53:29]   Round  33/50 | Avg: 0.9906 | Min: 0.9906 | Max: 0.9906
[2026-06-03 02:53:29]   Round  34/50 | Avg: 0.9898 | Min: 0.9898 | Max: 0.9898
