[2026-05-28 15:21:24] ============================================================
[2026-05-28 15:21:24]   JOB START   : home_occupancy_fedavg_uniform
[2026-05-28 15:21:24]   PID         : 34160
[2026-05-28 15:21:24]   Log         : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_fedavg_uniform.log
[2026-05-28 15:21:24]   Results dir : /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-28 15:21:24]   Fig dir     : /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24]   Cmd         : /home/gad/Desktop/HomeSenseKD/myenv/bin/python /home/gad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-05-28 15:21:24]                   --config /home/gad/Desktop/HomeSenseKD/config/home_occupancy.yaml \
[2026-05-28 15:21:24]                   --algorithm fedavg --heterogeneity uniform \
[2026-05-28 15:21:24]                   --override experiment.results_dir=/home/gad/Desktop/HomeSenseKD/results/phase1 \
[2026-05-28 15:21:24]                              experiment.fig_dir=/home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24] ============================================================
[2026-05-29 05:38:35] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 05:38:35] I0000 00:00:1779996084.829432   34203 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 05:38:35] I0000 00:00:1779996084.832065   34203 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 05:38:35] I0000 00:00:1779996085.051630   34203 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-05-29 05:38:35] To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-05-29 05:38:35] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 05:38:35] I0000 00:00:1779996086.059556   34203 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 05:38:35] I0000 00:00:1779996086.061044   34203 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 05:38:35] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-29 05:38:35] E0000 00:00:1779996179.465447   34203 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[2026-05-29 05:38:35]   Saved tiers_home_occupancy_uniform.png
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   Dataset    : home_occupancy  (public: home_har)
[2026-05-29 05:38:35]   Algorithms : ['fedavg']
[2026-05-29 05:38:35]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-05-29 05:38:35]   Seeds      : [42, 123, 456]
[2026-05-29 05:38:35]   Settings   : ['iid', 'noniid']
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] [seed=42]  FEDAVG  dataset=home_occupancy  hetero=uniform
[2026-05-29 05:38:35] Loading HomeOccupancy...
[2026-05-29 05:38:35]   empty_1: 192
[2026-05-29 05:38:35]   empty_2: 183
[2026-05-29 05:38:35]   empty_3 test: 181
[2026-05-29 05:38:35]   sleep_1: 191
[2026-05-29 05:38:35]   sleep_2: 189
[2026-05-29 05:38:35]   sleep_3 test: 181
[2026-05-29 05:38:35]   work_1: 118
[2026-05-29 05:38:35]   work_2: 175
[2026-05-29 05:38:35]   work_3 test: 193
[2026-05-29 05:38:35]   -> 1048 train, 555 test
[2026-05-29 05:38:35] Loading HomeHAR...
[2026-05-29 05:38:35]   data1/drink.csv: 210
[2026-05-29 05:38:35]   data1/eat.csv: 198
[2026-05-29 05:38:35]   data1/empty.csv: 190
[2026-05-29 05:38:35]   data1/sleep.csv: 199
[2026-05-29 05:38:35]   data1/smoke.csv: 198
[2026-05-29 05:38:35]   data1/watch.csv: 190
[2026-05-29 05:38:35]   data1/work.csv: 190
[2026-05-29 05:38:35]   -> 1375 public
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   FEDAVG — IID
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   Round   1/50 | Avg: 0.4350 | Min: 0.2180 | Max: 0.6505
[2026-05-29 05:38:35]   Round   2/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 05:38:35]   Round   3/50 | Avg: 0.3453 | Min: 0.3261 | Max: 0.4847
[2026-05-29 05:38:35]   Round   4/50 | Avg: 0.3823 | Min: 0.3459 | Max: 0.4793
[2026-05-29 05:38:35]   Round   5/50 | Avg: 0.4136 | Min: 0.2018 | Max: 0.6360
[2026-05-29 05:38:35]   Round   6/50 | Avg: 0.5407 | Min: 0.4631 | Max: 0.6523
[2026-05-29 05:38:35]   Round   7/50 | Avg: 0.5531 | Min: 0.5189 | Max: 0.6523
[2026-05-29 05:38:35]   Round   8/50 | Avg: 0.5908 | Min: 0.4234 | Max: 0.7694
[2026-05-29 05:38:35]   Round   9/50 | Avg: 0.6153 | Min: 0.5207 | Max: 0.7748
[2026-05-29 05:38:35]   Round  10/50 | Avg: 0.6704 | Min: 0.5387 | Max: 0.7766
[2026-05-29 05:38:35]   Round  11/50 | Avg: 0.6984 | Min: 0.5333 | Max: 0.7640
[2026-05-29 05:38:35]   Round  12/50 | Avg: 0.7086 | Min: 0.5261 | Max: 0.7640
[2026-05-29 05:38:35]   Round  13/50 | Avg: 0.7132 | Min: 0.5928 | Max: 0.7766
[2026-05-29 05:38:35]   Round  14/50 | Avg: 0.7319 | Min: 0.5351 | Max: 0.7694
[2026-05-29 05:38:35]   Round  15/50 | Avg: 0.7332 | Min: 0.6342 | Max: 0.7676
[2026-05-29 05:38:35]   Round  16/50 | Avg: 0.7428 | Min: 0.6595 | Max: 0.7766
[2026-05-29 05:38:35]   Round  17/50 | Avg: 0.7385 | Min: 0.6234 | Max: 0.7730
[2026-05-29 05:38:35]   Round  18/50 | Avg: 0.7342 | Min: 0.6523 | Max: 0.7802
[2026-05-29 05:38:35]   Round  19/50 | Avg: 0.8202 | Min: 0.7333 | Max: 0.8937
[2026-05-29 05:38:35]   Round  20/50 | Avg: 0.8773 | Min: 0.8090 | Max: 0.9135
[2026-05-29 05:38:35]   Round  21/50 | Avg: 0.8714 | Min: 0.6973 | Max: 0.9153
[2026-05-29 05:38:35]   Round  22/50 | Avg: 0.8868 | Min: 0.8108 | Max: 0.9225
[2026-05-29 05:38:35]   Round  23/50 | Avg: 0.8962 | Min: 0.8162 | Max: 0.9225
[2026-05-29 05:38:35]   Round  24/50 | Avg: 0.8986 | Min: 0.8054 | Max: 0.9225
[2026-05-29 05:38:35]   Round  25/50 | Avg: 0.9005 | Min: 0.8505 | Max: 0.9225
[2026-05-29 05:38:35]   Round  26/50 | Avg: 0.8945 | Min: 0.7441 | Max: 0.9225
[2026-05-29 05:38:35]   Round  27/50 | Avg: 0.9014 | Min: 0.8721 | Max: 0.9225
[2026-05-29 05:38:35]   Round  28/50 | Avg: 0.9045 | Min: 0.8613 | Max: 0.9297
[2026-05-29 05:38:35]   Round  29/50 | Avg: 0.9004 | Min: 0.8396 | Max: 0.9207
[2026-05-29 05:38:35]   Round  30/50 | Avg: 0.8984 | Min: 0.8541 | Max: 0.9279
[2026-05-29 05:38:35]   Round  31/50 | Avg: 0.8924 | Min: 0.8198 | Max: 0.9243
[2026-05-29 05:38:35]   Round  32/50 | Avg: 0.8937 | Min: 0.8324 | Max: 0.9207
[2026-05-29 05:38:35]   Round  33/50 | Avg: 0.9049 | Min: 0.8703 | Max: 0.9261
[2026-05-29 05:38:35]   Round  34/50 | Avg: 0.8985 | Min: 0.8432 | Max: 0.9297
[2026-05-29 05:38:35]   Round  35/50 | Avg: 0.9019 | Min: 0.8342 | Max: 0.9225
[2026-05-29 05:38:35]   Round  36/50 | Avg: 0.8994 | Min: 0.8018 | Max: 0.9225
[2026-05-29 05:38:35]   Round  37/50 | Avg: 0.9007 | Min: 0.8234 | Max: 0.9279
[2026-05-29 05:38:35]   Round  38/50 | Avg: 0.8944 | Min: 0.8432 | Max: 0.9297
[2026-05-29 05:38:35]   Round  39/50 | Avg: 0.8910 | Min: 0.8072 | Max: 0.9225
[2026-05-29 05:38:35]   Round  40/50 | Avg: 0.8922 | Min: 0.8180 | Max: 0.9261
[2026-05-29 05:38:35]   Round  41/50 | Avg: 0.8895 | Min: 0.8162 | Max: 0.9279
[2026-05-29 05:38:35]   Round  42/50 | Avg: 0.8977 | Min: 0.8144 | Max: 0.9261
[2026-05-29 05:38:35]   Round  43/50 | Avg: 0.8921 | Min: 0.8108 | Max: 0.9333
[2026-05-29 05:38:35]   Round  44/50 | Avg: 0.8979 | Min: 0.8198 | Max: 0.9279
