[2026-05-30 03:43:33] ============================================================
[2026-05-30 03:43:33]   JOB START   : home_har_fedprox_uniform
[2026-05-30 03:43:33]   PID         : 3296032
[2026-05-30 03:43:33]   Log         : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_har_fedprox_uniform.log
[2026-05-30 03:43:33]   Results dir : /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-30 03:43:33]   Fig dir     : /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-30 03:43:33]   Cmd         : /home/gad/Desktop/HomeSenseKD/myenv/bin/python /home/gad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-05-30 03:43:33]                   --config /home/gad/Desktop/HomeSenseKD/config/home_har.yaml \
[2026-05-30 03:43:33]                   --algorithm fedprox --heterogeneity uniform \
[2026-05-30 03:43:33]                   --override experiment.results_dir=/home/gad/Desktop/HomeSenseKD/results/phase1 \
[2026-05-30 03:43:33]                              experiment.fig_dir=/home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-30 03:43:33] ============================================================
[2026-05-30 22:50:36] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-30 22:50:36] I0000 00:00:1780127016.534980 3296038 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-30 22:50:36] I0000 00:00:1780127016.537352 3296038 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-30 22:50:36] I0000 00:00:1780127017.102143 3296038 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-05-30 22:50:36] To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-05-30 22:50:36] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-30 22:50:36] I0000 00:00:1780127022.255471 3296038 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-30 22:50:36] I0000 00:00:1780127022.263153 3296038 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-30 22:50:36] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-30 22:50:36] E0000 00:00:1780127310.670314 3296038 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[2026-05-30 22:50:36]   Saved tiers_home_har_uniform.png
[2026-05-30 22:50:36] =================================================================
[2026-05-30 22:50:36]   Dataset    : home_har  (public: home_occupancy)
[2026-05-30 22:50:36]   Algorithms : ['fedprox']
[2026-05-30 22:50:36]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-05-30 22:50:36]   Seeds      : [42, 123, 456]
[2026-05-30 22:50:36]   Settings   : ['iid', 'noniid']
[2026-05-30 22:50:36] =================================================================
[2026-05-30 22:50:36] 
[2026-05-30 22:50:36] [seed=42]  FEDPROX  dataset=home_har  hetero=uniform
[2026-05-30 22:50:36] Loading HomeHAR...
[2026-05-30 22:50:36]   data1/drink.csv: 210
[2026-05-30 22:50:36]   data1/eat.csv: 198
[2026-05-30 22:50:36]   data1/empty.csv: 190
[2026-05-30 22:50:36]   data1/sleep.csv: 199
[2026-05-30 22:50:36]   data1/smoke.csv: 198
[2026-05-30 22:50:36]   data1/watch.csv: 190
[2026-05-30 22:50:36]   data1/work.csv: 190
[2026-05-30 22:50:36]   -> 1375 public
[2026-05-30 22:50:36] Loading HomeOccupancy...
[2026-05-30 22:50:36]   empty_1: 192
[2026-05-30 22:50:36]   empty_2: 183
[2026-05-30 22:50:36]   empty_3 test: 181
[2026-05-30 22:50:36]   sleep_1: 191
[2026-05-30 22:50:36]   sleep_2: 189
[2026-05-30 22:50:36]   sleep_3 test: 181
[2026-05-30 22:50:36]   work_1: 118
[2026-05-30 22:50:36]   work_2: 175
[2026-05-30 22:50:36]   work_3 test: 193
[2026-05-30 22:50:36]   -> 1048 train, 555 test
[2026-05-30 22:50:36] 
[2026-05-30 22:50:36] =================================================================
[2026-05-30 22:50:36]   FEDPROX — IID
[2026-05-30 22:50:36] =================================================================
[2026-05-30 22:50:36]   Round   1/50 | Avg: 0.3058 | Min: 0.2436 | Max: 0.3091
[2026-05-30 22:50:36]   Round   2/50 | Avg: 0.1847 | Min: 0.0000 | Max: 0.3091
[2026-05-30 22:50:36]   Round   3/50 | Avg: 0.2627 | Min: 0.0000 | Max: 0.3091
[2026-05-30 22:50:36]   Round   4/50 | Avg: 0.2782 | Min: 0.0000 | Max: 0.3091
[2026-05-30 22:50:36]   Round   5/50 | Avg: 0.2747 | Min: 0.0000 | Max: 0.3091
[2026-05-30 22:50:36]   Round   6/50 | Avg: 0.2505 | Min: 0.0000 | Max: 0.3091
[2026-05-30 22:50:36]   Round   7/50 | Avg: 0.2584 | Min: 0.0000 | Max: 0.3091
[2026-05-30 22:50:36]   Round   8/50 | Avg: 0.2984 | Min: 0.2182 | Max: 0.3091
[2026-05-30 22:50:36]   Round   9/50 | Avg: 0.2845 | Min: 0.0000 | Max: 0.3091
[2026-05-30 22:50:36]   Round  10/50 | Avg: 0.2844 | Min: 0.0655 | Max: 0.3091
[2026-05-30 22:50:36]   Round  11/50 | Avg: 0.2782 | Min: 0.0000 | Max: 0.3091
[2026-05-30 22:50:36]   Round  12/50 | Avg: 0.3005 | Min: 0.2182 | Max: 0.3091
[2026-05-30 22:50:36]   Round  13/50 | Avg: 0.2960 | Min: 0.1636 | Max: 0.3091
[2026-05-30 22:50:36]   Round  14/50 | Avg: 0.2922 | Min: 0.0000 | Max: 0.3091
[2026-05-30 22:50:36]   Round  15/50 | Avg: 0.3038 | Min: 0.2436 | Max: 0.3091
[2026-05-30 22:50:36]   Round  16/50 | Avg: 0.2860 | Min: 0.0000 | Max: 0.3091
[2026-05-30 22:50:36]   Round  17/50 | Avg: 0.3045 | Min: 0.2473 | Max: 0.3091
[2026-05-30 22:50:36]   Round  18/50 | Avg: 0.2980 | Min: 0.2218 | Max: 0.3091
[2026-05-30 22:50:36]   Round  19/50 | Avg: 0.2909 | Min: 0.1600 | Max: 0.3091
[2026-05-30 22:50:36]   Round  20/50 | Avg: 0.3055 | Min: 0.2800 | Max: 0.3091
[2026-05-30 22:50:36]   Round  21/50 | Avg: 0.3058 | Min: 0.2618 | Max: 0.3091
[2026-05-30 22:50:36]   Round  22/50 | Avg: 0.3045 | Min: 0.2836 | Max: 0.3091
[2026-05-30 22:50:36]   Round  23/50 | Avg: 0.3031 | Min: 0.2255 | Max: 0.3091
[2026-05-30 22:50:36]   Round  24/50 | Avg: 0.3045 | Min: 0.2582 | Max: 0.3091
[2026-05-30 22:50:36]   Round  25/50 | Avg: 0.3073 | Min: 0.2982 | Max: 0.3091
[2026-05-30 22:50:36]   Round  26/50 | Avg: 0.3031 | Min: 0.1964 | Max: 0.3091
[2026-05-30 22:50:36]   Round  27/50 | Avg: 0.3020 | Min: 0.2509 | Max: 0.3091
[2026-05-30 22:50:36]   Round  28/50 | Avg: 0.3084 | Min: 0.3018 | Max: 0.3091
[2026-05-30 22:50:36]   Round  29/50 | Avg: 0.3020 | Min: 0.2400 | Max: 0.3091
[2026-05-30 22:50:36]   Round  30/50 | Avg: 0.3076 | Min: 0.3018 | Max: 0.3091
[2026-05-30 22:50:36]   Round  31/50 | Avg: 0.3047 | Min: 0.2364 | Max: 0.3091
[2026-05-30 22:50:36]   Round  32/50 | Avg: 0.2940 | Min: 0.0764 | Max: 0.3091
[2026-05-30 22:50:36]   Round  33/50 | Avg: 0.3056 | Min: 0.2764 | Max: 0.3091
[2026-05-30 22:50:36]   Round  34/50 | Avg: 0.3069 | Min: 0.2873 | Max: 0.3091
[2026-05-30 22:50:36]   Round  35/50 | Avg: 0.3076 | Min: 0.2982 | Max: 0.3091
[2026-05-30 22:50:36]   Round  36/50 | Avg: 0.3060 | Min: 0.2873 | Max: 0.3091
[2026-05-30 22:50:36]   Round  37/50 | Avg: 0.3085 | Min: 0.3055 | Max: 0.3091
[2026-05-30 22:50:36]   Round  38/50 | Avg: 0.3071 | Min: 0.2982 | Max: 0.3091
[2026-05-30 22:50:36]   Round  39/50 | Avg: 0.3015 | Min: 0.2400 | Max: 0.3091
[2026-05-30 22:50:36]   Round  40/50 | Avg: 0.2993 | Min: 0.1818 | Max: 0.3091
[2026-05-30 22:50:36]   Round  41/50 | Avg: 0.3058 | Min: 0.2509 | Max: 0.3091
[2026-05-30 22:50:36]   Round  42/50 | Avg: 0.3055 | Min: 0.2509 | Max: 0.3091
[2026-05-30 22:50:36]   Round  43/50 | Avg: 0.3025 | Min: 0.2145 | Max: 0.3091
[2026-05-30 22:50:36]   Round  44/50 | Avg: 0.3085 | Min: 0.3018 | Max: 0.3091
